2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T16:04:30 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T16:04:30 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:04:31 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:04:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:04:36 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.7431, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 24.3798, train/total_loss: 3.7431, train/total_loss/avg: 24.3798, max mem: 20584.0, experiment: run, epoch: 15, num_updates: 4000, iterations: 4000, max_updates: 24000, lr: 0.0001, ups: 0.83, time: 02m 01s 718ms, time_since_start: 01h 09m 40s 203ms, eta: 07h 01m 33s 171ms
2022-05-06T16:04:36 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T16:04:36 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T16:06:22 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T16:06:22 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T16:06:24 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:06:28 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:06:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:06:33 | INFO | mmf.trainers.callbacks.logistics : progress: 4000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 5.6969, val/total_loss: 5.6969, val/modality_hotpot/textvqa_accuracy: 0.4489, num_updates: 4000, epoch: 15, iterations: 4000, max_updates: 24000, val_time: 01m 57s 299ms, best_update: 3000, best_iteration: 3000, best_val/modality_hotpot/textvqa_accuracy: 0.450660
2022-05-06T16:08:30 | INFO | mmf.trainers.callbacks.logistics : progress: 4100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.7403, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 23.8516, train/total_loss: 3.7403, train/total_loss/avg: 23.8516, max mem: 20584.0, experiment: run, epoch: 16, num_updates: 4100, iterations: 4100, max_updates: 24000, lr: 0.0001, ups: 0.86, time: 01m 56s 794ms, time_since_start: 01h 13m 34s 302ms, eta: 06h 42m 28s 635ms
2022-05-06T16:10:28 | INFO | mmf.trainers.callbacks.logistics : progress: 4200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.5479, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 23.3517, train/total_loss: 3.5479, train/total_loss/avg: 23.3517, max mem: 20584.0, experiment: run, epoch: 16, num_updates: 4200, iterations: 4200, max_updates: 24000, lr: 0.0001, ups: 0.85, time: 01m 57s 541ms, time_since_start: 01h 15m 31s 844ms, eta: 06h 43m 876ms
2022-05-06T16:12:16 | INFO | mmf.trainers.callbacks.logistics : progress: 4300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.4192, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 22.8826, train/total_loss: 3.4192, train/total_loss/avg: 22.8826, max mem: 20584.0, experiment: run, epoch: 16, num_updates: 4300, iterations: 4300, max_updates: 24000, lr: 0.0001, ups: 0.93, time: 01m 48s 136ms, time_since_start: 01h 17m 19s 981ms, eta: 06h 08m 53s 776ms
2022-05-06T16:13:52 | INFO | mmf.trainers.callbacks.logistics : progress: 4400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.3143, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 22.4231, train/total_loss: 3.3143, train/total_loss/avg: 22.4231, max mem: 20584.0, experiment: run, epoch: 17, num_updates: 4400, iterations: 4400, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 529ms, time_since_start: 01h 18m 56s 510ms, eta: 05h 27m 37s 615ms
2022-05-06T16:15:29 | INFO | mmf.trainers.callbacks.logistics : progress: 4500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.3104, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 21.9884, train/total_loss: 3.3104, train/total_loss/avg: 21.9884, max mem: 20584.0, experiment: run, epoch: 17, num_updates: 4500, iterations: 4500, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 824ms, time_since_start: 01h 20m 33s 335ms, eta: 05h 26m 57s 229ms
2022-05-06T16:17:08 | INFO | mmf.trainers.callbacks.logistics : progress: 4600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.2056, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 21.5604, train/total_loss: 3.2056, train/total_loss/avg: 21.5604, max mem: 20584.0, experiment: run, epoch: 18, num_updates: 4600, iterations: 4600, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 116ms, time_since_start: 01h 22m 12s 452ms, eta: 05h 32m 58s 542ms
2022-05-06T16:18:49 | INFO | mmf.trainers.callbacks.logistics : progress: 4700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.1838, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 21.1560, train/total_loss: 3.1838, train/total_loss/avg: 21.1560, max mem: 20584.0, experiment: run, epoch: 18, num_updates: 4700, iterations: 4700, max_updates: 24000, lr: 0.0001, ups: 1.00, time: 01m 40s 345ms, time_since_start: 01h 23m 52s 797ms, eta: 05h 35m 22s 007ms
2022-05-06T16:20:22 | INFO | mmf.trainers.callbacks.logistics : progress: 4800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.0594, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 20.7707, train/total_loss: 3.0594, train/total_loss/avg: 20.7707, max mem: 20584.0, experiment: run, epoch: 18, num_updates: 4800, iterations: 4800, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 199ms, time_since_start: 01h 25m 25s 997ms, eta: 05h 09m 52s 218ms
2022-05-06T16:21:58 | INFO | mmf.trainers.callbacks.logistics : progress: 4900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.0567, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 20.3900, train/total_loss: 3.0567, train/total_loss/avg: 20.3900, max mem: 20584.0, experiment: run, epoch: 19, num_updates: 4900, iterations: 4900, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 162ms, time_since_start: 01h 27m 02s 160ms, eta: 05h 18m 03s 407ms
2022-05-06T16:23:32 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T16:23:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:23:33 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:23:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:23:38 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.8674, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 20.0314, train/total_loss: 2.8674, train/total_loss/avg: 20.0314, max mem: 20584.0, experiment: run, epoch: 19, num_updates: 5000, iterations: 5000, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 679ms, time_since_start: 01h 28m 41s 839ms, eta: 05h 27m 57s 756ms
2022-05-06T16:23:38 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T16:23:38 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T16:24:31 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T16:24:31 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T16:24:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:24:38 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T16:24:43 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:24:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:24:47 | INFO | mmf.trainers.callbacks.logistics : progress: 5000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 5.7722, val/total_loss: 5.7722, val/modality_hotpot/textvqa_accuracy: 0.4533, num_updates: 5000, epoch: 19, iterations: 5000, max_updates: 24000, val_time: 01m 09s 820ms, best_update: 5000, best_iteration: 5000, best_val/modality_hotpot/textvqa_accuracy: 0.453320
2022-05-06T16:26:19 | INFO | mmf.trainers.callbacks.logistics : progress: 5100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.8645, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 19.6871, train/total_loss: 2.8645, train/total_loss/avg: 19.6871, max mem: 20595.0, experiment: run, epoch: 19, num_updates: 5100, iterations: 5100, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 673ms, time_since_start: 01h 31m 23s 334ms, eta: 05h 01s 973ms
2022-05-06T16:27:57 | INFO | mmf.trainers.callbacks.logistics : progress: 5200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.8530, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 19.3498, train/total_loss: 2.8530, train/total_loss/avg: 19.3498, max mem: 20595.0, experiment: run, epoch: 20, num_updates: 5200, iterations: 5200, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 356ms, time_since_start: 01h 33m 01s 691ms, eta: 05h 20m 12s 103ms
2022-05-06T16:29:30 | INFO | mmf.trainers.callbacks.logistics : progress: 5300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.7242, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 19.0296, train/total_loss: 2.7242, train/total_loss/avg: 19.0296, max mem: 20595.0, experiment: run, epoch: 20, num_updates: 5300, iterations: 5300, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 432ms, time_since_start: 01h 34m 34s 123ms, eta: 04h 59m 18s 952ms
2022-05-06T16:31:06 | INFO | mmf.trainers.callbacks.logistics : progress: 5400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.6642, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 18.7135, train/total_loss: 2.6642, train/total_loss/avg: 18.7135, max mem: 20595.0, experiment: run, epoch: 21, num_updates: 5400, iterations: 5400, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 853ms, time_since_start: 01h 36m 09s 977ms, eta: 05h 08m 44s 171ms
2022-05-06T16:32:39 | INFO | mmf.trainers.callbacks.logistics : progress: 5500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.6610, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 18.4070, train/total_loss: 2.6610, train/total_loss/avg: 18.4070, max mem: 20595.0, experiment: run, epoch: 21, num_updates: 5500, iterations: 5500, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 394ms, time_since_start: 01h 37m 43s 372ms, eta: 04h 59m 11s 872ms
2022-05-06T16:34:12 | INFO | mmf.trainers.callbacks.logistics : progress: 5600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.5548, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 18.1126, train/total_loss: 2.5548, train/total_loss/avg: 18.1126, max mem: 20595.0, experiment: run, epoch: 21, num_updates: 5600, iterations: 5600, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 061ms, time_since_start: 01h 39m 16s 434ms, eta: 04h 56m 31s 204ms
2022-05-06T16:35:53 | INFO | mmf.trainers.callbacks.logistics : progress: 5700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.4732, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 17.8287, train/total_loss: 2.4732, train/total_loss/avg: 17.8287, max mem: 20595.0, experiment: run, epoch: 22, num_updates: 5700, iterations: 5700, max_updates: 24000, lr: 0.0001, ups: 0.99, time: 01m 41s 165ms, time_since_start: 01h 40m 57s 599ms, eta: 05h 20m 35s 345ms
2022-05-06T16:37:33 | INFO | mmf.trainers.callbacks.logistics : progress: 5800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.4575, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 17.5565, train/total_loss: 2.4575, train/total_loss/avg: 17.5565, max mem: 20595.0, experiment: run, epoch: 22, num_updates: 5800, iterations: 5800, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 646ms, time_since_start: 01h 42m 37s 246ms, eta: 05h 14m 03s 010ms
2022-05-06T16:39:06 | INFO | mmf.trainers.callbacks.logistics : progress: 5900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.3779, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 17.2883, train/total_loss: 2.3779, train/total_loss/avg: 17.2883, max mem: 20595.0, experiment: run, epoch: 22, num_updates: 5900, iterations: 5900, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 436ms, time_since_start: 01h 44m 10s 682ms, eta: 04h 52m 51s 529ms
2022-05-06T16:40:43 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T16:40:43 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:40:44 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:40:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:40:46 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.2972, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 17.0312, train/total_loss: 2.2972, train/total_loss/avg: 17.0312, max mem: 20595.0, experiment: run, epoch: 23, num_updates: 6000, iterations: 6000, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 897ms, time_since_start: 01h 45m 50s 580ms, eta: 05h 11m 22s 791ms
2022-05-06T16:40:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T16:40:46 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T16:41:39 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T16:41:39 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T16:41:41 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:41:45 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T16:41:50 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:41:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:41:55 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.0641, val/total_loss: 6.0641, val/modality_hotpot/textvqa_accuracy: 0.4561, num_updates: 6000, epoch: 23, iterations: 6000, max_updates: 24000, val_time: 01m 08s 925ms, best_update: 6000, best_iteration: 6000, best_val/modality_hotpot/textvqa_accuracy: 0.456120
2022-05-06T16:43:26 | INFO | mmf.trainers.callbacks.logistics : progress: 6100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.1481, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 16.7793, train/total_loss: 2.1481, train/total_loss/avg: 16.7793, max mem: 20597.0, experiment: run, epoch: 23, num_updates: 6100, iterations: 6100, max_updates: 24000, lr: 0.0001, ups: 1.11, time: 01m 30s 823ms, time_since_start: 01h 48m 30s 330ms, eta: 04h 41m 31s 453ms
2022-05-06T16:45:04 | INFO | mmf.trainers.callbacks.logistics : progress: 6200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.1148, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 16.5338, train/total_loss: 2.1148, train/total_loss/avg: 16.5338, max mem: 20597.0, experiment: run, epoch: 24, num_updates: 6200, iterations: 6200, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 045ms, time_since_start: 01h 50m 08s 375ms, eta: 05h 02m 12s 665ms
2022-05-06T16:46:41 | INFO | mmf.trainers.callbacks.logistics : progress: 6300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 2.0418, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 16.2971, train/total_loss: 2.0418, train/total_loss/avg: 16.2971, max mem: 20597.0, experiment: run, epoch: 24, num_updates: 6300, iterations: 6300, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 555ms, time_since_start: 01h 51m 44s 931ms, eta: 04h 55m 56s 843ms
2022-05-06T16:48:18 | INFO | mmf.trainers.callbacks.logistics : progress: 6400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.9647, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 16.0667, train/total_loss: 1.9647, train/total_loss/avg: 16.0667, max mem: 20597.0, experiment: run, epoch: 24, num_updates: 6400, iterations: 6400, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 095ms, time_since_start: 01h 53m 22s 027ms, eta: 04h 55m 55s 355ms
2022-05-06T16:49:54 | INFO | mmf.trainers.callbacks.logistics : progress: 6500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.9277, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 15.8471, train/total_loss: 1.9277, train/total_loss/avg: 15.8471, max mem: 20597.0, experiment: run, epoch: 25, num_updates: 6500, iterations: 6500, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 879ms, time_since_start: 01h 54m 57s 907ms, eta: 04h 50m 33s 322ms
2022-05-06T16:51:30 | INFO | mmf.trainers.callbacks.logistics : progress: 6600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.9208, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 15.6313, train/total_loss: 1.9208, train/total_loss/avg: 15.6313, max mem: 20597.0, experiment: run, epoch: 25, num_updates: 6600, iterations: 6600, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 435ms, time_since_start: 01h 56m 34s 342ms, eta: 04h 50m 34s 116ms
2022-05-06T16:53:09 | INFO | mmf.trainers.callbacks.logistics : progress: 6700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.8608, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 15.4248, train/total_loss: 1.8608, train/total_loss/avg: 15.4248, max mem: 20597.0, experiment: run, epoch: 25, num_updates: 6700, iterations: 6700, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 006ms, time_since_start: 01h 58m 13s 349ms, eta: 04h 56m 36s 173ms
2022-05-06T16:54:47 | INFO | mmf.trainers.callbacks.logistics : progress: 6800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.8538, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 15.2203, train/total_loss: 1.8538, train/total_loss/avg: 15.2203, max mem: 20597.0, experiment: run, epoch: 26, num_updates: 6800, iterations: 6800, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 301ms, time_since_start: 01h 59m 51s 650ms, eta: 04h 52m 47s 284ms
2022-05-06T16:56:23 | INFO | mmf.trainers.callbacks.logistics : progress: 6900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.7975, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 15.0243, train/total_loss: 1.7975, train/total_loss/avg: 15.0243, max mem: 20597.0, experiment: run, epoch: 26, num_updates: 6900, iterations: 6900, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 351ms, time_since_start: 02h 01m 27s 002ms, eta: 04h 42m 21s 097ms
2022-05-06T16:58:00 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T16:58:00 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:58:01 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:58:06 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:58:06 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.7881, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 14.8300, train/total_loss: 1.7881, train/total_loss/avg: 14.8300, max mem: 20597.0, experiment: run, epoch: 27, num_updates: 7000, iterations: 7000, max_updates: 24000, lr: 0.0001, ups: 0.98, time: 01m 42s 849ms, time_since_start: 02h 03m 09s 851ms, eta: 05h 02m 46s 247ms
2022-05-06T16:58:06 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T16:58:06 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T16:58:59 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T16:58:59 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T16:59:01 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T16:59:05 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T16:59:10 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T16:59:10 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.2387, val/total_loss: 6.2387, val/modality_hotpot/textvqa_accuracy: 0.4530, num_updates: 7000, epoch: 27, iterations: 7000, max_updates: 24000, val_time: 01m 04s 571ms, best_update: 6000, best_iteration: 6000, best_val/modality_hotpot/textvqa_accuracy: 0.456120
2022-05-06T17:00:41 | INFO | mmf.trainers.callbacks.logistics : progress: 7100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.7340, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 14.6437, train/total_loss: 1.7340, train/total_loss/avg: 14.6437, max mem: 20597.0, experiment: run, epoch: 27, num_updates: 7100, iterations: 7100, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 111ms, time_since_start: 02h 05m 45s 536ms, eta: 04h 26m 38s 451ms
2022-05-06T17:02:15 | INFO | mmf.trainers.callbacks.logistics : progress: 7200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.7340, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 14.4647, train/total_loss: 1.7340, train/total_loss/avg: 14.4647, max mem: 20597.0, experiment: run, epoch: 27, num_updates: 7200, iterations: 7200, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 186ms, time_since_start: 02h 07m 18s 722ms, eta: 04h 31m 05s 857ms
2022-05-06T17:03:50 | INFO | mmf.trainers.callbacks.logistics : progress: 7300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6966, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 14.2854, train/total_loss: 1.6966, train/total_loss/avg: 14.2854, max mem: 20597.0, experiment: run, epoch: 28, num_updates: 7300, iterations: 7300, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 248ms, time_since_start: 02h 08m 53s 971ms, eta: 04h 35m 26s 887ms
2022-05-06T17:05:22 | INFO | mmf.trainers.callbacks.logistics : progress: 7400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6690, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 14.1146, train/total_loss: 1.6690, train/total_loss/avg: 14.1146, max mem: 20597.0, experiment: run, epoch: 28, num_updates: 7400, iterations: 7400, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 664ms, time_since_start: 02h 10m 26s 635ms, eta: 04h 26m 22s 148ms
2022-05-06T17:06:56 | INFO | mmf.trainers.callbacks.logistics : progress: 7500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.9468, train/total_loss: 1.6455, train/total_loss/avg: 13.9468, max mem: 20597.0, experiment: run, epoch: 28, num_updates: 7500, iterations: 7500, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 604ms, time_since_start: 02h 12m 240ms, eta: 04h 27m 27s 072ms
2022-05-06T17:08:35 | INFO | mmf.trainers.callbacks.logistics : progress: 7600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6239, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.7844, train/total_loss: 1.6239, train/total_loss/avg: 13.7844, max mem: 20597.0, experiment: run, epoch: 29, num_updates: 7600, iterations: 7600, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 615ms, time_since_start: 02h 13m 38s 855ms, eta: 04h 40m 03s 762ms
2022-05-06T17:10:05 | INFO | mmf.trainers.callbacks.logistics : progress: 7700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6036, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.6236, train/total_loss: 1.6036, train/total_loss/avg: 13.6236, max mem: 20597.0, experiment: run, epoch: 29, num_updates: 7700, iterations: 7700, max_updates: 24000, lr: 0.0001, ups: 1.11, time: 01m 30s 609ms, time_since_start: 02h 15m 09s 465ms, eta: 04h 15m 45s 323ms
2022-05-06T17:11:38 | INFO | mmf.trainers.callbacks.logistics : progress: 7800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.6001, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.4670, train/total_loss: 1.6001, train/total_loss/avg: 13.4670, max mem: 20597.0, experiment: run, epoch: 29, num_updates: 7800, iterations: 7800, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 959ms, time_since_start: 02h 16m 42s 424ms, eta: 04h 20m 46s 741ms
2022-05-06T17:13:14 | INFO | mmf.trainers.callbacks.logistics : progress: 7900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.5993, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.3136, train/total_loss: 1.5993, train/total_loss/avg: 13.3136, max mem: 20597.0, experiment: run, epoch: 30, num_updates: 7900, iterations: 7900, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 490ms, time_since_start: 02h 18m 17s 915ms, eta: 04h 26m 13s 558ms
2022-05-06T17:14:46 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T17:14:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:14:48 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T17:14:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:14:52 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.5550, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.1621, train/total_loss: 1.5550, train/total_loss/avg: 13.1621, max mem: 20597.0, experiment: run, epoch: 30, num_updates: 8000, iterations: 8000, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 640ms, time_since_start: 02h 19m 56s 556ms, eta: 04h 33m 18s 051ms
2022-05-06T17:14:52 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T17:14:52 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T17:15:45 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T17:15:45 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T17:15:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:15:52 | INFO | mmf.utils.checkpoint : Saving current checkpoint
